Date,Time,Licor.mol.m2,Tank4,Tank6,Tank9,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,,,Date.Time.Tank5,Licor.mol.m2.Tank5,Tank5_SN4806
1/16/16,10:15:00,0.13895,1811,2064,2579,3233,4415,4206,2061,3711,2140,,,5/27/15 10:15,0.3551,7707
1/16/16,10:30:00,0.33625,1736,2049,3125,2101,2268,2681,3015,2524,2904,,,5/27/15 10:30,0.35235,9068
1/16/16,10:45:00,0.33009,2724,3737,5101,3818,3917,3626,2804,3021,4227,,,5/27/15 10:45,0.41564,10404
1/16/16,11:00:00,0.43099,3150,4145,5442,4470,4598,5015,3977,4349,4772,,,5/27/15 11:00,0.46967,11042
1/16/16,11:15:00,0.14312,3207,3979,5182,4194,4627,4935,3949,4629,4546,,,5/27/15 11:15,0.50032,11642
1/16/16,11:30:00,0.14087,1421,1881,2448,1981,2075,2293,1817,2146,2036,,,5/27/15 11:30,0.13132,5011
1/16/16,11:45:00,0.15151,1180,1525,2003,1629,1705,1893,1503,1739,1679,,,5/27/15 11:45,0.093667,2929
1/16/16,12:00:00,0.5484,3053,3871,5192,4052,4302,4811,3777,4373,4432,,,5/27/15 12:00,0.10779,2771
1/16/16,12:15:00,0.42939,3636,4574,5920,4937,5005,5557,4327,5001,5283,,,5/27/15 12:15,0.10795,3120
1/16/16,12:30:00,0.51551,3754,4701,5965,5116,5018,5831,4368,5235,5283,,,5/27/15 12:30,0.10484,3128
1/16/16,12:45:00,0.41893,3010,3795,4992,4112,4267,4656,3669,4297,4240,,,5/27/15 12:45,0.10052,3028
1/16/16,13:00:00,0.27276,2897,3266,4045,3847,4183,4277,3013,3724,3545,,,5/27/15 13:00,0.10591,2795
1/16/16,13:15:00,0.13485,1374,1754,2264,1880,2017,2174,1708,1998,1906,,,5/27/15 13:15,0.12662,3195
1/16/16,13:30:00,0.17091,1297,1646,2107,1778,1956,2037,1607,1883,1755,,,5/27/15 13:30,0.11213,3449
1/16/16,13:45:00,0.14953,1467,1898,2431,2018,2205,2342,1864,2171,1989,,,5/27/15 13:45,0.069584,2287
1/16/16,14:00:00,0.28547,1747,2339,3182,2324,2472,2755,2368,2722,2710,,,5/27/15 14:00,0.053101,1661
1/16/16,14:15:00,0.13745,1709,2098,2714,2284,2544,2602,1995,2422,2322,,,5/27/15 14:15,0.057976,1377
1/16/16,14:30:00,0.10449,1113,1465,1886,1545,1693,1794,1419,1668,1528,,,5/27/15 14:30,0.093457,2209
1/16/16,14:45:00,0.092684,968,1248,1596,1340,1480,1533,1208,1425,1342,,,5/27/15 14:45,0.084898,2520
1/16/16,15:00:00,0.12218,946,1230,1586,1304,1426,1500,1181,1396,1314,,,5/27/15 15:00,0.054909,1406
1/16/16,15:15:00,0.10456,983,1257,1601,1342,1513,1540,1216,1430,1308,,,5/27/15 15:15,0.04792,1566
1/16/16,15:30:00,0.10332,816,1042,1313,1124,1249,1289,1019,1205,1096,,,5/27/15 15:30,0.04412,1407
1/16/16,15:45:00,0.067053,797,1014,1287,1085,1213,1239,980,1151,1047,,,5/27/15 15:45,0.068784,1819
1/16/16,16:00:00,0.077536,726,944,1204,994,1120,1146,913,1071,965,,,5/27/15 16:00,0.041527,1220
1/16/16,16:15:00,0.056439,583,760,975,802,890,924,736,863,793,,,5/27/15 16:15,0.011501,507
1/16/16,16:30:00,0.049402,491,648,827,681,752,785,623,734,674,,,5/27/15 16:30,0.033297,714
1/16/16,16:45:00,0.023126,369,485,622,504,568,584,470,547,496,,,5/27/15 16:45,0.03163,1164
1/16/16,17:00:00,0.027134,217,285,362,297,334,342,273,319,291,,,5/27/15 17:00,0.048149,1182
1/16/16,17:15:00,0.016113,229,302,385,314,350,364,292,342,306,,,5/27/15 17:15,0.042114,1333
1/16/16,17:30:00,0.013992,131,174,222,181,202,210,168,197,174,,,5/27/15 17:30,0.019879,662
1/16/16,17:45:00,0.0060095,86,113,144,119,131,137,110,128,116,,,5/27/15 17:45,0.0088717,365
1/16/16,18:00:00,0.002913,38,51,65,53,59,61,49,57,51,,,5/27/15 18:00,0.0035582,133
1/17/16,7:45:00,0.0052272,120,161,208,164,183,194,158,181,172,,,5/28/15 7:15,0.024479,1464
1/17/16,8:00:00,0.011706,236,319,412,323,358,384,315,361,332,,,5/28/15 7:30,0.032416,1065
1/17/16,8:15:00,0.005028,220,298,381,307,340,360,294,337,307,,,5/28/15 7:45,0.020626,882
1/17/16,8:30:00,0.0094584,238,323,414,334,367,392,319,366,345,,,5/28/15 8:00,0.039283,1208
1/17/16,8:45:00,0.032461,320,433,563,443,491,524,432,493,469,,,5/28/15 8:15,0.051064,1978
1/17/16,9:00:00,0.42939,937,1396,1956,1316,1313,1624,1467,1580,1595,,,5/28/15 8:30,0.066252,2125
1/17/16,9:15:00,0.4758,3780,5064,7012,5035,5561,6102,5093,5606,5893,,,5/28/15 8:45,0.035157,1689
1/17/16,9:30:00,0.6953,3984,6125,8529,6119,6517,7428,6172,6843,7274,,,5/28/15 9:00,0.083634,2949
1/17/16,9:45:00,0.042939,4758,6459,8792,6460,6933,7858,6420,7127,7662,,,5/28/15 9:15,0.20822,5579
1/17/16,10:00:00,0.39601,4849,7047,7821,7303,7617,8886,7042,8080,6210,,,5/28/15 9:30,0.14069,9980
1/17/16,10:15:00,0.033709,1130,1481,1683,2561,3688,3840,1542,3263,1439,,,5/28/15 9:45,0.36067,9203
1/17/16,10:30:00,0.055443,1007,1192,1777,1213,1360,1692,1382,1560,1642,,,5/28/15 10:00,0.073068,3653
1/17/16,10:45:00,0.31358,1929,2700,3560,2715,2839,2800,2175,2027,3098,,,5/28/15 10:15,0.10991,3595
1/17/16,11:00:00,0.36442,2826,3668,4838,3893,4095,4397,3540,3671,4378,,,5/28/15 10:30,0.22657,5450
1/17/16,11:15:00,0.26559,2823,3516,4539,3671,4287,4285,3563,4174,4358,,,5/28/15 10:45,0.11998,4207
1/17/16,11:30:00,0.38786,2994,4035,5335,4032,4401,4772,4004,4497,4727,,,5/28/15 11:00,0.075523,2761
1/17/16,11:45:00,0.44842,3159,4233,5478,4246,4567,5059,4083,4658,5045,,,5/28/15 11:15,0.061778,2273
1/17/16,12:00:00,0.42911,3498,4520,5932,4680,4841,5495,4357,4912,5320,,,5/28/15 11:30,0.067166,2510
1/17/16,12:15:00,0.49297,3653,4646,5862,4871,5234,5460,4403,4994,5405,,,5/28/15 11:45,0.13412,4589
1/17/16,12:30:00,0.3863,3686,4720,5747,4795,5048,5673,4404,5059,5385,,,5/28/15 12:00,0.095494,3374
1/17/16,12:45:00,0.37202,3433,4291,5549,4629,4982,5173,4177,4722,5023,,,5/28/15 12:15,0.1571,4567
1/17/16,13:00:00,0.12451,2725,3113,3586,3590,3950,3999,2773,3548,3466,,,5/28/15 12:30,0.12666,4505
1/17/16,13:15:00,0.070643,978,1130,1371,1237,1519,1381,1086,1267,1240,,,5/28/15 12:45,0.51024,9209
1/17/16,13:30:00,0.069923,833,1060,1301,1159,1328,1255,1000,1153,1093,,,5/28/15 13:00,0.13483,8864
1/17/16,13:45:00,0.062008,738,948,1153,1008,1153,1146,933,1064,971,,,5/28/15 13:15,0.27226,11291
1/17/16,14:00:00,0.23007,1375,1795,2398,1697,1837,1950,1751,1995,2192,,,5/28/15 13:30,0.18865,7717
1/17/16,14:15:00,0.099289,1554,1560,2064,1811,2049,1761,1302,1543,2096,,,5/28/15 13:45,0.57674,12596
1/17/16,14:30:00,0.075046,969,1020,1317,1133,1347,1237,969,1126,1244,,,5/28/15 14:00,0.42529,12671
1/17/16,14:45:00,0.067931,662,816,984,887,1028,1028,828,924,819,,,5/28/15 14:15,0.1678,8241
1/17/16,15:00:00,0.13871,666,851,1101,887,1008,1080,885,1022,952,,,5/28/15 14:30,0.077865,3329
1/17/16,15:15:00,0.062493,731,881,1031,1062,1143,1197,899,1014,893,,,5/28/15 14:45,0.084224,2802
1/17/16,15:30:00,0.051879,550,679,814,735,856,861,686,819,667,,,5/28/15 15:00,0.11286,3507
1/17/16,15:45:00,0.045864,488,594,691,643,756,748,599,683,543,,,5/28/15 15:15,0.069279,2509
1/17/16,16:00:00,0.046899,454,566,655,603,703,699,558,646,516,,,5/28/15 15:30,0.060579,1990
1/17/16,16:15:00,0.045851,527,673,794,714,839,821,654,761,632,,,5/28/15 15:45,0.038697,2214
1/17/16,16:30:00,0.049297,445,572,722,611,702,698,554,646,602,,,5/28/15 16:00,0.061569,1844
1/17/16,16:45:00,0.040658,338,444,557,470,534,538,429,500,463,,,5/28/15 16:15,0.045581,1264
1/17/16,17:00:00,0.026594,353,446,542,479,541,547,435,509,458,,,5/28/15 16:30,0.052788,1337
1/17/16,17:15:00,0.029791,292,378,463,399,457,462,368,431,387,,,5/28/15 16:45,0.047477,1302
1/17/16,17:30:00,0.01115,259,339,431,355,403,409,327,380,357,,,5/28/15 17:00,0.037693,1053
1/17/16,17:45:00,0.0042142,122,161,204,168,192,194,155,181,166,,,5/28/15 17:15,0.035866,973
1/18/16,7:15:00,0.00038264,8,12,16,12,14,15,12,14,13,,,5/28/15 17:30,0.028726,824
1/18/16,7:30:00,0.006666,43,57,73,61,68,69,55,65,59,,,5/28/15 17:45,0.017705,583
1/18/16,7:45:00,0.010969,95,127,163,133,149,156,125,146,131,,,5/28/15 18:00,0.016264,473
1/18/16,8:00:00,0.017812,141,189,243,199,220,231,186,215,197,,,5/29/15 7:15,0.019674,514
1/18/16,8:15:00,0.024947,182,243,313,256,284,298,239,280,254,,,5/29/15 7:30,0.02217,542
1/18/16,8:30:00,0.024499,220,294,381,309,341,362,291,339,311,,,5/29/15 7:45,0.024837,615
1/18/16,8:45:00,0.047122,286,386,501,401,439,473,382,445,414,,,5/29/15 8:00,0.023719,652
1/18/16,9:00:00,0.46021,855,1230,1681,1238,1150,1507,1275,1460,1334,,,5/29/15 8:15,0.033236,921
1/18/16,9:15:00,0.63109,3923,5043,6631,5311,5356,6422,5021,5932,5157,,,5/29/15 8:30,0.11175,2126
1/18/16,9:30:00,0.5767,4282,6027,8124,6281,5794,7714,6006,7111,6410,,,5/29/15 8:45,0.041526,2029
1/18/16,9:45:00,0.62427,5375,7031,9473,7328,7503,8898,6974,8263,7949,,,5/29/15 9:00,0.096827,2541
1/18/16,10:00:00,0.23341,5236,7667,8823,8290,8565,10102,7818,9334,6355,,,5/29/15 9:15,0.074838,2361
1/18/16,10:15:00,0.13625,1235,1724,1991,2845,3719,4267,1885,3692,1756,,,5/29/15 9:30,0.10418,7389
1/18/16,10:30:00,0.28599,1786,1827,2978,1914,2205,2348,2877,3308,2918,,,5/29/15 9:45,1.0513,20954
1/18/16,10:45:00,0.34961,2381,3242,4485,3317,3404,3088,2334,2385,3778,,,5/29/15 10:00,0.21817,13454
1/18/16,11:00:00,0.20586,2863,3450,4679,3772,3982,4280,3281,3544,4140,,,5/29/15 10:15,0.18457,6399
1/18/16,11:15:00,0.30834,2989,3505,4675,3904,4423,4335,3578,4281,4392,,,5/29/15 10:30,0.15518,6160
1/18/16,11:30:00,0.36259,2953,3809,5077,3880,4363,4491,3803,4391,4514,,,5/29/15 10:45,0.1001,4241
1/18/16,11:45:00,0.39784,3216,3898,5201,4092,4596,4860,3804,4531,4826,,,5/29/15 11:00,0.094561,4429
1/18/16,12:00:00,0.43387,3409,4229,5688,4533,4726,5342,4110,4693,5113,,,5/29/15 11:15,0.089707,5144
1/18/16,12:15:00,0.43217,3422,4307,5506,4648,5225,5161,4056,4830,5109,,,5/29/15 11:30,0.093514,3414
1/18/16,12:30:00,0.41461,3525,4414,5510,4568,5229,5442,4186,4890,5241,,,5/29/15 11:45,0.10829,5658
1/18/16,12:45:00,0.38381,3387,4027,5445,4498,5100,5029,4000,4659,4891,,,5/29/15 12:00,0.43467,9372
1/18/16,13:00:00,0.1213,2449,2999,3476,3360,3797,4055,2800,3637,3273,,,5/29/15 12:15,0.54405,12251
1/18/16,13:15:00,0.085805,1027,1103,1391,1244,1541,1359,1057,1238,1283,,,5/29/15 12:30,0.37429,12467
1/18/16,13:30:00,0.082699,755,989,1232,1047,1191,1226,957,1086,1020,,,5/29/15 12:45,0.42595,13287
1/18/16,13:45:00,0.086237,717,909,1157,966,1122,1132,910,1053,960,,,5/29/15 13:00,0.34872,10729
1/18/16,14:00:00,0.29306,1648,1909,2872,1822,2117,2002,1781,1962,2538,,,5/29/15 13:15,0.33373,8339
1/18/16,14:15:00,0.11453,1652,1844,2349,2086,2311,2074,1510,1789,2265,,,5/29/15 13:30,0.18651,5790
1/18/16,14:30:00,0.10044,1086,1103,1475,1314,1592,1345,1045,1244,1370,,,5/29/15 13:45,0.19135,5053
1/18/16,14:45:00,0.097389,871,1072,1349,1159,1318,1345,1063,1254,1143,,,5/29/15 14:00,0.22533,5308
1/18/16,15:00:00,0.083066,712,902,1145,968,1123,1123,893,1063,968,,,5/29/15 14:15,0.12653,3669
1/18/16,15:15:00,0.052245,768,900,1099,1002,1169,1142,907,1034,923,,,5/29/15 14:30,0.1457,4202
1/18/16,15:30:00,0.036358,438,536,666,586,672,675,534,628,548,,,5/29/15 14:45,0.13749,3492
1/18/16,15:45:00,0.061326,369,450,555,493,561,568,450,527,458,,,5/29/15 15:00,0.065586,2187
1/18/16,16:00:00,0.024638,301,373,463,409,464,469,370,436,380,,,5/29/15 15:15,0.063149,1447
1/18/16,16:15:00,0.025943,286,354,422,386,444,444,352,411,336,,,5/29/15 15:30,0.090316,2033
1/18/16,16:30:00,0.026942,356,437,490,471,553,554,438,509,368,,,5/29/15 15:45,0.086927,2625
1/18/16,16:45:00,0.019603,207,261,312,285,324,327,258,302,249,,,5/29/15 16:00,0.094619,2277
1/18/16,17:00:00,0.026969,253,310,347,340,394,390,309,360,276,,,5/29/15 16:15,0.091382,2476
1/18/16,17:15:00,0.020381,219,269,308,295,346,338,268,314,251,,,5/29/15 16:30,0.083919,2212
1/18/16,17:30:00,0.01453,184,231,268,250,291,290,231,271,221,,,5/29/15 16:45,0.068137,1902
1/18/16,17:45:00,0.0074037,121,151,184,165,189,191,151,177,149,,,5/29/15 17:00,0.10328,2359
1/18/16,18:00:00,0.001849,65,87,109,93,104,107,86,100,89,,,5/29/15 17:15,0.041507,1491
1/19/16,7:15:00,0.0014834,9,12,16,13,15,15,12,14,13,,,5/29/15 17:30,0.027774,861
1/19/16,7:30:00,0.0073566,41,56,73,60,65,69,55,64,59,,,5/29/15 17:45,0.020013,551
1/19/16,7:45:00,0.014034,90,121,157,130,141,149,121,139,130,,,5/29/15 18:00,0.022476,516
1/19/16,8:00:00,0.019679,138,182,233,195,214,225,179,208,192,,,5/30/15 7:15,0.031234,610
1/19/16,8:15:00,0.020327,176,234,300,251,273,289,232,268,248,,,5/30/15 7:30,0.039586,782
1/19/16,8:30:00,0.028665,216,287,372,306,336,355,284,329,309,,,5/30/15 7:45,0.029709,819
1/19/16,8:45:00,0.039246,281,375,484,400,432,463,371,431,404,,,5/30/15 8:00,0.041339,1020
1/19/16,9:00:00,0.44108,801,1303,1762,1232,1075,1527,1342,1478,1383,,,5/30/15 8:15,0.089478,1840
1/19/16,9:15:00,0.68311,4030,5248,6885,5499,5543,6551,5203,5984,5425,,,5/30/15 8:30,0.056158,1575
1/19/16,9:30:00,0.69752,3202,4325,5634,4508,4001,5358,4284,4870,4455,,,5/30/15 8:45,0.044665,1397
1/19/16,9:45:00,0.25089,3035,3910,5249,4158,4057,4811,3855,4365,4600,,,5/30/15 9:00,0.05057,1692
1/19/16,10:00:00,0.2253,2267,2591,3478,2994,3138,3405,2689,3117,2948,,,5/30/15 9:15,0.053986,1766
1/19/16,10:15:00,0.14975,1784,2209,2569,2627,2876,3373,2580,3100,2009,,,5/30/15 9:30,0.070536,2296
1/19/16,10:30:00,0.26925,1966,1849,2926,2250,2442,2293,2009,2663,2827,,,5/30/15 9:45,0.069622,2174
1/19/16,10:45:00,0.26431,2587,3021,4251,3483,3424,3348,2415,2424,3691,,,5/30/15 10:00,0.070783,1812
1/19/16,11:00:00,0.38702,3049,3310,4563,3895,4296,4097,3296,3340,3961,,,5/30/15 10:15,0.09578,2751
1/19/16,11:15:00,0.36678,3281,3309,4580,4102,4610,4154,3498,3992,4221,,,5/30/15 10:30,0.14655,4120
1/19/16,11:30:00,0.35289,3074,3663,4955,3809,4636,4351,3719,4355,4194,,,5/30/15 10:45,0.088298,2896
1/19/16,11:45:00,0.4057,3379,3780,5112,4033,4645,4631,3938,4442,4494,,,5/30/15 11:00,0.08965,2602
1/19/16,12:00:00,0.46729,3462,4055,5511,4333,4938,4823,4226,4669,4726,,,5/30/15 11:15,0.065243,1876
1/19/16,12:15:00,0.49782,3576,4175,5517,4449,5284,4934,4167,4805,4667,,,5/30/15 11:30,0.077656,1745
1/19/16,12:30:00,0.42939,3637,4281,5518,4327,5088,5134,4386,4895,4781,,,5/30/15 11:45,0.073544,1867
1/19/16,12:45:00,0.36442,3455,4039,5253,4199,5106,4944,4080,4785,4482,,,5/30/15 12:00,0.13111,2985
1/19/16,13:00:00,0.13736,2571,3009,3739,3171,3922,4058,3289,4035,3090,,,5/30/15 12:15,0.16359,3947
1/19/16,13:15:00,0.092592,1194,1254,1591,1425,1830,1539,1199,1419,1421,,,5/30/15 12:30,0.40161,6848
1/19/16,13:30:00,0.071364,793,1002,1249,1062,1249,1241,992,1135,1049,,,5/30/15 12:45,0.1267,8722
1/19/16,13:45:00,0.087574,739,949,1179,1001,1186,1146,923,1068,966,,,5/30/15 13:00,0.52145,4344
1/19/16,14:00:00,0.27444,1741,1877,2745,1914,2355,1953,1670,1744,2334,,,5/30/15 13:15,0.40814,6733
1/19/16,14:15:00,0.14815,1668,2107,2556,2027,2455,2472,1873,2348,2196,,,5/30/15 13:30,0.49257,8218
1/19/16,14:30:00,0.095737,1156,1264,1550,1355,1743,1517,1135,1333,1366,,,5/30/15 13:45,0.35247,9152
1/19/16,14:45:00,0.086918,799,1051,1288,1080,1273,1249,1021,1171,1000,,,5/30/15 14:00,0.19864,7481
1/19/16,15:00:00,0.10614,1050,1334,1714,1371,1626,1585,1293,1505,1386,,,5/30/15 14:15,0.1227,5144
1/19/16,15:15:00,0.065769,1070,1333,1642,1408,1683,1630,1307,1569,1338,,,5/30/15 14:30,0.12643,8571
1/19/16,15:30:00,0.083276,658,851,1059,882,1033,1029,827,972,827,,,5/30/15 14:45,0.35277,8218
1/19/16,15:45:00,0.07198,638,806,990,838,993,977,787,922,762,,,5/30/15 15:00,0.12247,8967
1/19/16,16:00:00,0.046047,564,732,877,756,902,882,711,832,642,,,5/30/15 15:15,0.35569,8725
1/19/16,16:15:00,0.061117,527,674,831,700,837,816,662,773,651,,,5/30/15 15:30,0.3198,3663
1/19/16,16:30:00,0.039443,429,560,677,579,689,678,549,642,509,,,5/30/15 15:45,0.25745,5443
1/19/16,16:45:00,0.024654,286,368,448,389,460,447,362,422,351,,,5/30/15 16:00,0.084719,4607
1/19/16,17:00:00,0.0179,163,211,264,228,262,255,207,238,214,,,5/30/15 16:15,0.096065,4240
1/19/16,17:15:00,0.014324,156,200,245,217,250,243,196,226,193,,,5/30/15 16:30,0.10633,2890
1/19/16,17:30:00,0.017339,145,196,235,205,239,239,190,223,184,,,5/30/15 16:45,0.066404,2234
1/19/16,17:45:00,0.009085,111,147,180,156,180,180,144,167,143,,,5/30/15 17:00,0.10753,2328
1/19/16,18:00:00,0.0052232,67,86,109,94,108,105,84,98,87,,,5/30/15 17:15,0.070878,1932
1/20/16,7:15:00,0.0010457,5,7,10,8,9,9,7,8,8,,,5/30/15 17:30,0.046639,1384
1/20/16,7:30:00,0.0050424,26,34,43,36,41,39,32,37,36,,,5/30/15 17:45,0.039506,1167
1/20/16,7:45:00,0.012438,79,99,129,105,121,118,97,111,108,,,5/30/15 18:00,0.032001,921
1/20/16,8:00:00,0.016879,133,164,215,178,204,198,159,183,178,,,5/31/15 7:15,0.038719,833
1/20/16,8:15:00,0.031338,210,259,336,281,324,312,252,289,279,,,5/31/15 7:30,0.032071,879
1/20/16,8:30:00,0.03673,295,362,475,392,450,436,351,402,390,,,5/31/15 7:45,0.043618,986
1/20/16,8:45:00,0.057172,430,523,685,566,651,627,510,584,571,,,5/31/15 8:00,0.057618,1513
1/20/16,9:00:00,0.063593,528,645,844,693,794,775,626,721,688,,,5/31/15 8:15,0.094714,2248
,,,,,,,,,,,,,,5/31/15 8:30,0.11733,2995
,,,,,,,,,,,,,,5/31/15 8:45,0.072173,1966
,,,,,,,,,,,,,,5/31/15 9:00,0.056198,1548
,,,,,,,,,,,,,,5/31/15 9:15,0.067432,2021
,,,,,,,,,,,,,,5/31/15 9:30,0.10273,2653
,,,,,,,,,,,,,,5/31/15 9:45,0.14155,3063
,,,,,,,,,,,,,,5/31/15 10:00,0.078855,2652
,,,,,,,,,,,,,,5/31/15 10:15,0.061512,1905
,,,,,,,,,,,,,,5/31/15 10:30,0.14581,2928
,,,,,,,,,,,,,,5/31/15 10:45,0.10909,2795
,,,,,,,,,,,,,,5/31/15 11:00,0.081958,2726
,,,,,,,,,,,,,,5/31/15 11:15,0.57234,4158
,,,,,,,,,,,,,,5/31/15 11:30,0.10218,5815
,,,,,,,,,,,,,,5/31/15 11:45,0.086718,5827
,,,,,,,,,,,,,,5/31/15 12:00,0.23959,5858
,,,,,,,,,,,,,,5/31/15 12:15,0.083824,2487
,,,,,,,,,,,,,,5/31/15 12:30,0.14612,3500
,,,,,,,,,,,,,,5/31/15 12:45,0.29328,6647
,,,,,,,,,,,,,,5/31/15 13:00,0.1594,5888
,,,,,,,,,,,,,,5/31/15 13:15,0.11935,3490
,,,,,,,,,,,,,,5/31/15 13:30,0.089612,2564
,,,,,,,,,,,,,,5/31/15 13:45,0.17856,3415
,,,,,,,,,,,,,,5/31/15 14:00,0.15308,4222
,,,,,,,,,,,,,,5/31/15 14:15,0.15402,4232
,,,,,,,,,,,,,,5/31/15 14:30,0.14267,3687
,,,,,,,,,,,,,,5/31/15 14:45,0.1243,3473
,,,,,,,,,,,,,,5/31/15 15:00,0.093952,2813
,,,,,,,,,,,,,,5/31/15 15:15,0.10145,2704
,,,,,,,,,,,,,,5/31/15 15:30,0.11764,2859
,,,,,,,,,,,,,,5/31/15 15:45,0.13625,3339
,,,,,,,,,,,,,,5/31/15 16:00,0.082206,2571
,,,,,,,,,,,,,,5/31/15 16:15,0.067775,1787
,,,,,,,,,,,,,,5/31/15 16:30,0.069279,1895
,,,,,,,,,,,,,,5/31/15 16:45,0.029956,1010
,,,,,,,,,,,,,,5/31/15 17:00,0.031862,880
,,,,,,,,,,,,,,5/31/15 17:15,0.031005,843
,,,,,,,,,,,,,,5/31/15 17:30,0.027373,722
,,,,,,,,,,,,,,5/31/15 17:45,0.019605,526
,,,,,,,,,,,,,,5/31/15 18:00,0.015664,444
,,,,,,,,,,,,,,6/1/15 7:15,0.024384,565
,,,,,,,,,,,,,,6/1/15 7:30,0.030407,784
,,,,,,,,,,,,,,6/1/15 7:45,0.036079,976
,,,,,,,,,,,,,,6/1/15 8:00,0.045249,1033
,,,,,,,,,,,,,,6/1/15 8:15,0.033604,893
,,,,,,,,,,,,,,6/1/15 8:30,0.063168,1291
,,,,,,,,,,,,,,6/1/15 8:45,0.06233,1617
,,,,,,,,,,,,,,6/1/15 9:00,0.043408,1811
,,,,,,,,,,,,,,6/1/15 9:15,0.057346,1519
,,,,,,,,,,,,,,6/1/15 9:30,0.066614,1519
,,,,,,,,,,,,,,6/1/15 9:45,0.062635,1573
,,,,,,,,,,,,,,6/1/15 10:00,0.10324,2357
,,,,,,,,,,,,,,6/1/15 10:15,0.096332,2729
,,,,,,,,,,,,,,6/1/15 10:30,0.080987,1976
,,,,,,,,,,,,,,6/1/15 10:45,0.088526,2265
,,,,,,,,,,,,,,6/1/15 11:00,0.091687,2208
,,,,,,,,,,,,,,6/1/15 11:15,0.054386,1611
,,,,,,,,,,,,,,6/1/15 11:30,0.084509,1872
,,,,,,,,,,,,,,6/1/15 11:45,0.14585,3099
,,,,,,,,,,,,,,6/1/15 12:00,0.16211,4230
,,,,,,,,,,,,,,6/1/15 12:15,0.23321,8273
,,,,,,,,,,,,,,6/1/15 12:30,0.22221,6969
,,,,,,,,,,,,,,6/1/15 12:45,0.19948,5568
,,,,,,,,,,,,,,6/1/15 13:00,0.21102,3705
,,,,,,,,,,,,,,6/1/15 13:15,0.15428,4075
,,,,,,,,,,,,,,6/1/15 13:30,0.27074,5975
,,,,,,,,,,,,,,6/1/15 13:45,0.32203,7343
,,,,,,,,,,,,,,6/1/15 14:00,0.2161,6825
,,,,,,,,,,,,,,6/1/15 14:15,0.1313,3810
,,,,,,,,,,,,,,6/1/15 14:30,0.14813,4045
,,,,,,,,,,,,,,6/1/15 14:45,0.21037,5462
,,,,,,,,,,,,,,6/1/15 15:00,0.11289,3788
,,,,,,,,,,,,,,6/1/15 15:15,0.11969,3082
,,,,,,,,,,,,,,6/1/15 15:30,0.085176,2623
,,,,,,,,,,,,,,6/1/15 15:45,0.078075,2125
,,,,,,,,,,,,,,6/1/15 16:00,0.076837,1869
,,,,,,,,,,,,,,6/1/15 16:15,0.063149,2396
,,,,,,,,,,,,,,6/1/15 16:30,0.04959,1168
,,,,,,,,,,,,,,6/1/15 16:45,0.051846,1252
,,,,,,,,,,,,,,6/1/15 17:00,0.041982,1140
